YMR011W	P23585	3261
YMR012W	Q03690	3262
YMR013C	P20048	3263
YMR014W	Q04347	3264
YMR017W	Q04359	3265
YMR019W	P50104	3266
YMR020W	P50264	3267
YMR021C	P35192	3268
YMR022W	Q02159	3269
YMR023C	P32559	3270
YMR024W	P36516	3271
YMR025W	Q04368	3272
YMR026C	Q04370	3273
YMR027W	Q04371	3274
YMR028W	Q04372	3275
YMR029C	Q05040	3276
YMR030W	Q05043	3277
YMR032W	Q05080	3278
YMR033W	Q05123	3279
YMR036C	P23748	3280
YMR038C	P40202	3281
YMR039C	P54000	3282
YMR041C	Q04212	3283
YMR042W	P07249	3284
YMR043W	P11746	3285
YMR044W	Q04213	3286
YMR047C	Q02630	3287
YMR048W	Q04659	3288
YMR049C	Q04660	3289
YMR052W	P46671	3290
YMR053C	P46679	3291
YMR054W	P37296	3292
YMR055C	P26448	3293
YMR056C	P04710	3294
YMR058W	P38993	3295
YMR059W	Q04675	3296
YMR061W	P25298	3297
YMR063W	Q04734	3298
YMR064W	P32493	3299
YMR065W	Q04746	3300
YMR066W	Q04748	3301
YMR067C	P54730	3302
YMR068W	Q04749	3303
YMR069W	Q04751	3304
YMR071C	Q04767	3305
YMR072W	Q02486	3306
YMR074C	Q04773	3307
YMR075C-A	Q6B0Y7	3308
YMR075W	Q04779	3309
YMR076C	Q04264	3310
YMR077C	Q04272	3311
YMR078C	P49956	3312
YMR079W	P24280	3313
YMR080C	P30771	3314
YMR083W	P07246	3315
YMR086W	Q04279	3316
YMR087W	Q04299	3317
YMR088C	Q04301	3318
YMR089C	P40341	3319
YMR090W	Q04304	3320
YMR091C	P32832	3321
YMR092C	P46680	3322
YMR093W	Q04305	3323
YMR094W	P35203	3324
YMR095C	Q03144	3325
YMR096W	Q03148	3326
YMR097C	Q03151	3327
YMR100W	Q03162	3328
YMR101C	Q03175	3329
YMR102C	Q03177	3330
YMR104C	P18961	3331
YMR105C	P37012	3332
YMR106C	Q04437	3333
YMR108W	P07342	3334
YMR109W	Q04439	3335
YMR110C	Q04458	3336
YMR111C	Q04461	3337
YMR112C	Q99278	3338
YMR114C	Q04471	3339
YMR116C	P38011	3340
YMR117C	Q04477	3341
YMR118C	Q04487	3342
YMR120C	P38009	3343
YMR123W	Q03880	3344
YMR124W	P39523	3345
YMR128W	Q04217	3346
YMR129W	P39685	3347
YMR131C	Q04225	3348
YMR133W	P32841	3349
YMR134W	P40207	3350
YMR135C	P40208	3351
YMR137C	P30620	3352
YMR138W	P39110	3353
YMR139W	P38615	3354
YMR140W	P40210	3355
YMR144W	P40214	3356
YMR145C	P40215	3357
YMR146C	P40217	3358
YMR147W	P40218	3359
YMR149W	Q02795	3360
YMR150C	P28627	3361
YMR151W	P28626	3362
YMR152W	P28625	3363
YMR153W	Q03790	3364
YMR154C	Q03792	3365
YMR155W	Q03795	3366
YMR157C	Q03798	3367
YMR158W	Q03799	3368
YMR159C	Q03818	3369
YMR160W	Q03823	3370
YMR163C	Q03824	3371
YMR165C	P32567	3372
YMR167W	P38920	3373
YMR168C	P40969	3374
YMR172W	Q03213	3375
YMR173W	P18899	3376
YMR177W	Q03218	3377
YMR178W	Q03219	3378
YMR179W	P35209	3379
YMR180C	Q03220	3380
YMR181C	Q03231	3381
YMR182C	Q00453	3382
YMR183C	P39926	3383
YMR184W	Q03233	3384
YMR186W	P15108	3385
YMR187C	Q03236	3386
YMR188C	Q03246	3387
YMR190C	P35187	3388
YMR192W	Q04322	3389
YMR193W	P36525	3390
YMR195W	Q04329	3391
YMR196W	Q04336	3392
YMR197C	Q04338	3393
YMR198W	Q01649	3394
YMR199W	P20437	3395
YMR200W	Q03691	3396
YMR201C	P28519	3397
YMR202W	P32352	3398
YMR203W	P23644	3399
YMR204C	Q03694	3400
YMR206W	Q03695	3401
YMR207C	P32874	3402
YMR209C	Q03648	3403
YMR210W	Q03649	3404
YMR211W	Q03652	3405
YMR212C	Q03653	3406
YMR213W	Q03654	3407
YMR214W	P25303	3408
YMR215W	Q03655	3409
YMR216C	Q03656	3410
YMR218C	Q03660	3411
YMR219W	Q03661	3412
YMR221C	Q04991	3413
YMR222C	Q05015	3414
YMR223W	P50102	3415
YMR224C	P32829	3416
YMR225C	P19956	3417
YMR226C	Q05016	3418
YMR227C	Q05021	3419
YMR228W	P14908	3420
YMR229C	Q05022	3421
YMR231W	P12868	3422
YMR232W	Q05670	3423
YMR233W	Q05024	3424
YMR234W	Q04740	3425
YMR235C	P11745	3426
YMR236W	Q05027	3427
YMR237W	Q05029	3428
YMR238W	Q05031	3429
YMR239C	Q02555	3430
YMR240C	Q02554	3431
YMR241W	Q04013	3432
YMR242C	P0CX23	3433
YMR243C	P20107	3434
YMR244W	Q04018	3435
YMR246W	P47912	3436
YMR250W	Q04792	3437
YMR253C	Q04835	3438
YMR255W	Q04839	3439
YMR257C	P08468	3440
YMR258C	Q04847	3441
YMR260C	P38912	3442
YMR261C	P38426	3443
YMR263W	P38429	3444
YMR264W	P38428	3445
YMR265C	Q03508	3446
YMR266W	Q03516	3447
YMR267W	P28239	3448
YMR268C	P49960	3449
YMR269W	Q03525	3450
YMR270C	P53437	3451
YMR271C	P30402	3452
YMR273C	P50111	3453
YMR274C	Q03530	3454
YMR275C	P48524	3455
YMR276W	P48510	3456
YMR277W	Q03254	3457
YMR278W	Q03262	3458
YMR279C	Q03263	3459
YMR280C	P39113	3460
YMR284W	P32807	3461
YMR285C	Q03264	3462
YMR287C	P39112	3463
YMR288W	P49955	3464
YMR290C	Q03532	3465
YMR291W	Q03533	3466
YMR292W	Q03554	3467
YMR293C	Q03557	3468
YMR294W	P36224	3469
YMR295C	Q03559	3470
YMR296C	P25045	3471
YMR297W	P00729	3472
YMR298W	Q03579	3473
YMR299C	Q04949	3474
YMR300C	P04046	3475
YMR302C	P32843	3476
YMR303C	P00331	3477
YMR304W	P50101	3478
YMR305C	Q04951	3479
YMR306W	Q04952	3480
YMR307W	P22146	3481
YMR308C	P32337	3482
YMR309C	P32497	3483
YMR310C	Q04867	3484
YMR311C	P41818	3485
YMR312W	Q04868	3486
YMR313C	P40308	3487
YMR314W	P40302	3488
YMR315W	Q04869	3489
YMR316C-B	A0A023PXQ9	3490
YMR316W	P54005	3491
YMR317W	Q04893	3492
YMR318C	Q04894	3493
YMR319C	P40988	3494
YMR322C	Q04902	3495
YMR323W	P42222	3496
YMR325W	P0CE85	3497
YNL002C	P40693	3498
YNL003C	P38921	3499
YNL004W	P38922	3500
YNL005C	P12687	3501
YNL006W	P41318	3502
YNL007C	P25294	3503
YNL008C	P53983	3504
YNL009W	P53982	3505
YNL011C	P53980	3506
YNL012W	P53541	3507
YNL013C	P53979	3508
YNL014W	P53978	3509
YNL015W	P0CT04	3510
YNL016W	P32588	3511
YNL020C	P53974	3512
YNL021W	P53973	3513
YNL024C	Q8TGJ3	3514
YNL025C	P47821	3515
YNL027W	P53968	3516
YNL028W	P53967	3517
YNL029C	P53966	3518
YNL032W	P53965	3519
YNL034W	P53963	3520
YNL035C	P53962	3521
YNL036W	P53615	3522
YNL037C	P28834	3523
YNL038W	P53961	3524
YNL039W	P46678	3525
YNL040W	P53960	3526
YNL041C	P53959	3527
YNL042W	P53958	3528
YNL044W	P53633	3529
YNL045W	Q10740	3530
YNL046W	P53956	3531
YNL047C	P53955	3532
YNL048W	P53954	3533
YNL049C	P53953	3534
YNL050C	P53952	3535
YNL051W	P53951	3536
YNL053W	P38590	3537
YNL054W	P53950	3538
YNL055C	P04840	3539
YNL056W	P53949	3540
YNL058C	P53947	3541
YNL061W	P40991	3542
YNL062C	P41814	3543
YNL063W	P53944	3544
YNL064C	P25491	3545
YNL066W	P53616	3546
YNL070W	P53507	3547
YNL071W	P12695	3548
YNL072W	P53942	3549
YNL073W	P32048	3550
YNL075W	P53941	3551
YNL076W	P34072	3552
YNL078W	P53939	3553
YNL079C	P17536	3554
YNL081C	P53937	3555
YNL082W	P14242	3556
YNL083W	D6W196	3557
YNL084C	P39013	3558
YNL085W	P40850	3559
YNL086W	P48232	3560
YNL087W	P48231	3561
YNL088W	P06786	3562
YNL090W	P06781	3563
YNL091W	P53935	3564
YNL092W	P53934	3565
YNL093W	P36019	3566
YNL094W	P53933	3567
YNL095C	P53932	3568
YNL097C	P50947	3569
YNL098C	P01120	3570
YNL099C	P50946	3571
YNL100W	P50945	3572
YNL101W	P50944	3573
YNL102W	P13382	3574
YNL103W	P32389	3575
YNL104C	P06208	3576
YNL105W	P50943	3577
YNL106C	P50942	3578
YNL107W	P53930	3579
YNL109W	P53928	3580
YNL110C	P53927	3581
YNL112W	P24783	3582
YNL113W	P28000	3583
YNL116W	P53924	3584
YNL118C	P53550	3585
YNL119W	P53923	3586
YNL121C	P07213	3587
YNL122C	P53921	3588
YNL124W	P53919	3589
YNL125C	P53918	3590
YNL126W	P53540	3591
YNL127W	P53917	3592
YNL128W	P53916	3593
YNL129W	P53915	3594
YNL130C	P17898	3595
YNL131W	P49334	3596
YNL132W	P53914	3597
YNL133C	P53913	3598
YNL134C	P53912	3599
YNL135C	P20081	3600
YNL137C	P27929	3601
YNL138W	P17555	3602
YNL140C	P53910	3603
YNL141W	P53909	3604
YNL144C	P53907	3605
YNL145W	P34166	3606
YNL146W	P53906	3607
YNL147W	P53905	3608
YNL148C	P53904	3609
YNL152W	P53901	3610
YNL153C	P53900	3611
YNL154C	P23292	3612
YNL155W	P53899	3613
YNL157W	P53897	3614
YNL158W	P53896	3615
YNL159C	P53895	3616
YNL160W	P38616	3617
YNL161W	P53894	3618
YNL163C	P53893	3619
YNL164C	P53892	3620
YNL165W	P53891	3621
YNL166C	P53890	3622
YNL167C	Q02100	3623
YNL169C	P39006	3624
YNL171C	P53887	3625
YNL172W	P53886	3626
YNL173C	P53885	3627
YNL175C	P53883	3628
YNL176C	P53882	3629
YNL178W	P05750	3630
YNL180C	P53879	3631
YNL181W	P53878	3632
YNL182C	P53877	3633
YNL183C	P22211	3634
YNL185C	P53875	3635
YNL186W	P53874	3636
YNL187W	P53873	3637
YNL188W	P11927	3638
YNL189W	Q02821	3639
YNL190W	P53872	3640
YNL192W	P08004	3641
YNL193W	P53870	3642
YNL194C	P40169	3643
YNL196C	P40167	3644
YNL199C	Q01722	3645
YNL201C	P40164	3646
YNL202W	P32573	3647
YNL204C	P32572	3648
YNL207W	P40160	3649
YNL208W	P40159	3650
YNL210W	P16523	3651
YNL211C	P53869	3652
YNL212W	P40157	3653
YNL213C	P40156	3654
YNL214W	P40155	3655
YNL215W	P40154	3656
YNL216W	P11938	3657
YNL217W	P40152	3658
YNL218W	P40151	3659
YNL219C	P53868	3660
YNL221C	P41812	3661
YNL222W	P53538	3662
YNL223W	P53867	3663
YNL224C	P53866	3664
YNL225C	P53865	3665
YNL226W	P53864	3666
YNL227C	P53863	3667
YNL228W	P53862	3668
YNL229C	P23202	3669
YNL230C	P53861	3670
YNL231C	P53860	3671
YNL232W	P53859	3672
YNL233W	P53858	3673
YNL234W	P53857	3674
YNL235C	P53856	3675
YNL236W	P32259	3676
YNL237W	P53584	3677
YNL238W	P13134	3678
YNL239W	Q01532	3679
YNL241C	P11412	3680
YNL242W	P53855	3681
YNL243W	P33338	3682
YNL244C	P32911	3683
YNL245C	P53854	3684
YNL246W	P53853	3685
YNL248C	Q01080	3686
YNL250W	P12753	3687
YNL251C	P53617	3688
YNL252C	P36528	3689
YNL253W	P53851	3690
YNL255C	P53849	3691
YNL257C	P38717	3692
YNL258C	P53847	3693
YNL259C	P38636	3694
YNL260C	P53846	3695
YNL261W	P50874	3696
YNL262W	P21951	3697
YNL263C	P53845	3698
YNL264C	P53844	3699
YNL265C	P53843	3700
YNL266W	P53842	3701
YNL267W	P39104	3702
YNL271C	P41832	3703
YNL272C	P17065	3704
YNL273W	P53840	3705
YNL275W	P53838	3706
YNL276C	P53837	3707
YNL277W	P08465	3708
YNL278W	P53836	3709
YNL279W	P53835	3710
YNL280C	P32462	3711
YNL281W	P53834	3712
YNL282W	P53833	3713
YNL284C	Q12112	3714
YNL285W	P53831	3715
YNL287W	P32074	3716
YNL288W	P53829	3717
YNL289W	P24867	3718
YNL290W	P38629	3719
YNL293W	P48566	3720
YNL298W	P48562	3721
YNL300W	P48560	3722
YNL304W	P48559	3723
YNL306W	P42847	3724
YNL307C	P21965	3725
YNL308C	P42846	3726
YNL309W	P42845	3727
YNL311C	P42843	3728
YNL312W	P26754	3729
YNL313C	P42842	3730
YNL314W	P21705	3731
YNL315C	P32453	3732
YNL316C	P32452	3733
YNL318C	P42833	3734
YNL319W	P53826	3735
YNL320W	P42840	3736
YNL321W	P42839	3737
YNL323W	P42838	3738
YNL326C	P42836	3739
YNL327W	P42835	3740
YNL328C	P42834	3741
YNL329C	P33760	3742
YNL330C	P32561	3743
YNL331C	P42884	3744
YNL333W	P53824	3745
YNL334C	P53823	3746
YNL336W	P53822	3747
YNR001C	P00890	3748
YNR002C	P32907	3749
YNR003C	P32910	3750
YNR004W	P40342	3751
YNR005C	P53717	3752
YNR006W	P40343	3753
YNR007C	P40344	3754
YNR008W	P40345	3755
YNR009W	P53718	3756
YNR010W	P33308	3757
YNR011C	P20095	3758
YNR012W	P27515	3759
YNR013C	P27514	3760
YNR015W	P53720	3761
YNR016C	Q00955	3762
YNR017W	P32897	3763
YNR018W	P53721	3764
YNR019W	P53629	3765
YNR022C	P53724	3766
YNR023W	P53628	3767
YNR024W	P53725	3768
YNR025C	P53726	3769
YNR026C	P11655	3770
YNR027W	P53727	3771
YNR028W	P53728	3772
YNR029C	P53729	3773
YNR030W	P53730	3774
YNR031C	P53599	3775
YNR032W	P32838	3776
YNR034W	P50278	3777
YNR035C	P53731	3778
YNR036C	P53732	3779
YNR037C	P53733	3780
YNR039C	P53735	3781
YNR040W	P53736	3782
YNR041C	P32378	3783
YNR042W	P53737	3784
YNR043W	P32377	3785
YNR045W	P07390	3786
YNR046W	P53738	3787
YNR047W	P53739	3788
YNR048W	P53740	3789
YNR049C	P53604	3790
YNR051C	P53741	3791
YNR052C	P39008	3792
YNR053C	P53742	3793
YNR054C	P53743	3794
YNR055C	P53389	3795
YNR056C	P53744	3796
YNR058W	P50277	3797
YNR059W	P53745	3798
YNR060W	P53746	3799
YNR061C	P53747	3800
YNR063W	P53749	3801
YNR064C	P53750	3802
YNR065C	P53751	3803
YNR066C	P53752	3804
YNR068C	P53754	3805
YNR069C	P53755	3806
YNR070W	P53756	3807
YNR071C	P53757	3808
YNR074C	P52923	3809
YNR075W	P52924	3810
YOL001W	P20052	3811
YOL002C	Q12442	3812
YOL003C	Q12006	3813
YOL005C	P38902	3814
YOL006C	P04786	3815
YOL008W	Q08058	3816
YOL009C	Q92328	3817
YOL010W	Q08096	3818
YOL011W	Q08108	3819
YOL012C	Q12692	3820
YOL013C	Q08109	3821
YOL014W	Q08110	3822
YOL015W	Q08118	3823
YOL016C	P22517	3824
YOL017W	Q08119	3825
YOL018C	Q08144	3826
YOL020W	P38967	3827
YOL021C	Q08162	3828
YOL022C	P25040	3829
YOL028C	Q08182	3830
YOL030W	Q08193	3831
YOL031C	Q08199	3832
YOL032W	Q08202	3833
YOL033W	P48525	3834
YOL034W	Q08204	3835
YOL035C	Q08207	3836
YOL036W	Q08206	3837
YOL038W	P40303	3838
YOL039W	P05319	3839
YOL041C	Q08208	3840
YOL042W	Q08213	3841
YOL043C	Q08214	3842
YOL044W	Q08215	3843
YOL045W	Q08217	3844
YOL046C	Q08216	3845
YOL050C	Q08222	3846
YOL051W	P19659	3847
YOL054W	Q12161	3848
YOL056W	Q12326	3849
YOL058W	P22768	3850
YOL059W	P41911	3851
YOL061W	Q12265	3852
YOL062C	Q99186	3853
YOL063C	Q08226	3854
YOL064C	P32179	3855
YOL065C	Q08227	3856
YOL066C	Q12362	3857
YOL067C	P32607	3858
YOL068C	P53685	3859
YOL069W	P33895	3860
YOL070C	Q08229	3861
YOL072W	Q08231	3862
YOL073C	Q08232	3863
YOL077C	Q08235	3864
YOL078W	Q08236	3865
YOL080C	Q08237	3866
YOL081W	P19158	3867
YOL082W	P35193	3868
YOL083W	Q12292	3869
YOL085C	Q99345	3870
YOL086C	P00330	3871
YOL087C	Q99247	3872
YOL088C	Q99316	3873
YOL090W	P25847	3874
YOL091W	Q12411	3875
YOL094C	P40339	3876
YOL095C	Q12039	3877
YOL097C	Q12109	3878
YOL099C	Q08240	3879
YOL100W	Q12236	3880
YOL101C	Q99393	3881
YOL102C	Q12272	3882
YOL103W	Q12273	3883
YOL105C	Q12215	3884
YOL106W	Q08241	3885
YOL107W	Q12239	3886
YOL108C	P13902	3887
YOL109W	Q08245	3888
YOL110W	P41912	3889
YOL111C	Q12285	3890
YOL112W	Q12317	3891
YOL113W	Q12469	3892
YOL115W	P53632	3893
YOL116W	P22148	3894
YOL117W	Q12348	3895
YOL118C	Q08259	3896
YOL120C	P0CX49	3897
YOL123W	Q99383	3898
YOL124C	Q12463	3899
YOL126C	P22133	3900
YOL127W	P04456	3901
YOL128C	Q12222	3902
YOL129W	Q12016	3903
YOL130W	Q08269	3904
YOL131W	Q08270	3905
YOL132W	Q08271	3906
YOL133W	Q08273	3907
YOL135C	Q08278	3908
YOL136C	Q12471	3909
YOL139C	P07260	3910
YOL140W	P18544	3911
YOL142W	Q08285	3912
YOL143C	P50861	3913
YOL144W	Q08287	3914
YOL145C	P89105	3915
YOL146W	Q12146	3916
YOL147C	Q12462	3917
YOL148C	P50875	3918
YOL149W	Q12517	3919
YOL150C	Q08293	3920
YOL151W	Q12068	3921
YOL152W	Q12333	3922
YOL159C	Q08300	3923
YOL163W	P0CF20	3924
YOR001W	Q12149	3925
YOR003W	P25036	3926
YOR004W	Q12339	3927
YOR005C	Q08387	3928
YOR006C	Q12094	3929
YOR007C	Q12118	3930
YOR008C	P54867	3931
YOR009W	Q12218	3932
YOR010C	P33890	3933
YOR011W	Q08409	3934
YOR014W	P38903	3935
YOR016C	Q12450	3936
YOR017W	P32606	3937
YOR018W	Q02805	3938
YOR020C	P38910	3939
YOR023C	Q12433	3940
YOR025W	P53687	3941
YOR026W	P26449	3942
YOR027W	P15705	3943
YOR028C	P40917	3944
YOR029W	Q12243	3945
YOR031W	P41902	3946
YOR032C	Q12398	3947
YOR033C	P39875	3948
YOR034C	Q12013	3949
YOR035C	P51534	3950
YOR036W	P32854	3951
YOR037W	P38909	3952
YOR038C	P32480	3953
YOR039W	P38930	3954
YOR043W	P12611	3955
YOR045W	P33448	3956
YOR046C	P20449	3957
YOR047C	Q02794	3958
YOR048C	Q02792	3959
YOR049C	Q08417	3960
YOR053W	Q08428	3961
YOR054C	Q08438	3962
YOR056C	Q08444	3963
YOR057W	Q08446	3964
YOR059C	Q08448	3965
YOR060C	Q08457	3966
YOR061W	P19454	3967
YOR062C	P36025	3968
YOR063W	P14126	3969
YOR064C	Q08465	3970
YOR065W	P07143	3971
YOR066W	Q08471	3972
YOR067C	P40351	3973
YOR068C	Q08474	3974
YOR069W	Q92331	3975
YOR070C	Q08484	3976
YOR071C	Q08485	3977
YOR072W	P0C5R2	3978
YOR073W	Q08490	3979
YOR074C	P06785	3980
YOR075W	P41834	3981
YOR076C	Q08491	3982
YOR078W	Q08492	3983
YOR079C	Q12067	3984
YOR080W	Q08496	3985
YOR081C	Q12043	3986
YOR082C	Q08498	3987
YOR084W	Q12405	3988
YOR085W	P48439	3989
YOR086C	Q12466	3990
YOR087W	Q12324	3991
YOR088W	Q12324	3992
YOR089C	P36017	3993
YOR090C	Q12511	3994
YOR093C	Q12275	3995
YOR096W	P26786	3996
YOR098C	P20676	3997
YOR100C	Q12289	3998
YOR101W	P01119	3999
YOR102W	Q08503	4000
YOR103C	P46964	4001
YOR104W	Q12057	4002
YOR106W	Q12241	4003
YOR107W	Q99188	4004
YOR109W	Q12271	4005
YOR110W	Q12415	4006
YOR111W	Q99210	4007
YOR112W	Q12453	4008
YOR114W	Q12219	4009
YOR115C	Q99394	4010
YOR116C	P04051	4011
YOR117W	P33297	4012
YOR118W	Q12108	4013
YOR120W	P14065	4014
YOR121C	Q08521	4015
YOR122C	P07274	4016
YOR123C	P38439	4017
YOR124C	Q01476	4018
YOR125C	P41735	4019
YOR127W	P39083	4020
YOR128C	P21264	4021
YOR130C	Q12375	4022
YOR131C	Q12486	4023
YOR132W	P32913	4024
YOR134W	Q12128	4025
YOR136W	P28241	4026
YOR138C	Q12242	4027
YOR140W	P20134	4028
YOR141C	Q12386	4029
YOR142W	P53598	4030
YOR143C	P35202	4031
YOR144C	Q12050	4032
YOR145C	Q99216	4033
YOR146W	Q08533	4034
YOR147W	Q12171	4035
YOR148C	Q02521	4036
YOR150W	Q12487	4037
YOR151C	P08518	4038
YOR153W	P33302	4039
YOR154W	Q12232	4040
YOR155C	Q99312	4041
YOR156C	Q12216	4042
YOR157C	P25043	4043
YOR158W	P17558	4044
YOR159C	Q12330	4045
YOR160W	Q99189	4046
YOR161C	Q12412	4047
YOR162C	Q12172	4048
YOR164C	Q12125	4049
YOR171C	Q12246	4050
YOR172W	Q12340	4051
YOR173W	Q12123	4052
YOR174W	Q12343	4053
YOR175C	Q08548	4054
YOR176W	P16622	4055
YOR177C	Q08550	4056
YOR178C	P28006	4057
YOR179C	Q08553	4058
YOR180C	Q08558	4059
YOR181W	Q12446	4060
YOR184W	P33330	4061
YOR185C	P32836	4062
YOR187W	P02992	4063
YOR189W	Q08561	4064
YOR190W	P32603	4065
YOR191W	Q08562	4066
YOR194C	P32773	4067
YOR195W	Q08581	4068
YOR196C	P32875	4069
YOR197W	Q08601	4070
YOR198C	P38934	4071
YOR201C	P25270	4072
YOR202W	P06633	4073
YOR204W	P06634	4074
YOR205C	Q08622	4075
YOR206W	P39744	4076
YOR207C	P22276	4077
YOR208W	P29461	4078
YOR209C	P39683	4079
YOR210W	P22139	4080
YOR211C	P32266	4081
YOR212W	P18851	4082
YOR213C	Q99314	4083
YOR214C	Q12282	4084
YOR215C	Q12032	4085
YOR217W	P38630	4086
YOR219C	P33894	4087
YOR220W	Q12044	4088
YOR221C	Q12283	4089
YOR222W	Q99297	4090
YOR224C	P20436	4091
YOR225W	Q12225	4092
YOR226C	Q12056	4093
YOR227W	Q12276	4094
YOR229W	Q12206	4095
YOR230W	Q12363	4096
YOR231W	P32490	4097
YOR232W	P38523	4098
YOR236W	P07807	4099
YOR241W	Q08645	4100
YOR242C	Q08646	4101
YOR243C	Q08647	4102
YOR244W	Q08649	4103
YOR245C	Q08650	4104
YOR247W	Q08673	4105
YOR249C	Q08683	4106
YOR250C	Q08685	4107
YOR251C	Q08686	4108
YOR252W	Q08687	4109
YOR254C	P14906	4110
YOR257W	P06704	4111
YOR259C	P53549	4112
YOR260W	P09032	4113
YOR261C	Q08723	4114
YOR262W	Q08726	4115
YOR263C	Q08728	4116
YOR264W	Q08729	4117
YOR265W	P48606	4118
YOR266W	P38969	4119
YOR267C	Q08732	4120
YOR269W	P39946	4121
YOR270C	P32563	4122
YOR271C	Q12029	4123
YOR272W	Q12024	4124
YOR273C	Q12256	4125
YOR274W	P07884	4126
YOR275C	Q12033	4127
YOR276W	P12962	4128
YOR279C	Q12192	4129
YOR281C	Q12017	4130
YOR282W	Q08741	4131
YOR283W	Q12040	4132
YOR284W	Q12134	4133
YOR285W	Q12305	4134
YOR288C	Q12404	4135
YOR289W	Q12012	4136
YOR290C	P22082	4137
YOR292C	Q08743	4138
YOR294W	Q08746	4139
YOR297C	Q08749	4140
YOR298C-A	O14467	4141
YOR298W	Q08750	4142
YOR299W	Q08754	4143
YOR300W	Q08756	4144
YOR302W	P08521	4145
YOR303W	P07258	4146
YOR304W	Q08773	4147
YOR307C	P22215	4148
YOR308C	Q12420	4149
YOR310C	Q12499	4150
YOR311C	Q12382	4151
YOR314W	P0C5R0	4152
YOR315W	Q12507	4153
YOR316C	P32798	4154
YOR317W	P30624	4155
YOR319W	Q99181	4156
YOR320C	Q12096	4157
YOR321W	P47190	4158
YOR323C	P54885	4159
YOR324C	Q99332	4160
YOR325W	Q12261	4161
YOR326W	P19524	4162
YOR327C	P33328	4163
YOR329C	P34758	4164
YOR331C	Q08786	4165
YOR332W	P22203	4166
YOR333C	Q08789	4167
YOR335C	P40825	4168
YOR336W	P22023	4169
YOR338W	Q99326	4170
YOR340C	P46669	4171
YOR341W	P10964	4172
YOR344C	P33122	4173
YOR345C	Q08811	4174
YOR348C	P15380	4175
YOR349W	P40987	4176
YOR350C	P24720	4177
YOR351C	P24719	4178
YOR352W	Q08816	4179
YOR353C	Q08817	4180
YOR354C	Q08818	4181
YOR355W	P41913	4182
YOR356W	Q08822	4183
YOR358W	Q02516	4184
YOR359W	Q08831	4185
YOR361C	P06103	4186
YOR362C	P21242	4187
YOR363C	P52960	4188
YOR364W	Q08842	4189
YOR366W	Q08872	4190
YOR367W	Q08873	4191
YOR368W	P48581	4192
YOR371C	Q08886	4193
YOR372C	Q08887	4194
YOR373W	P32336	4195
YOR374W	P46367	4196
YOR375C	P07262	4197
YOR377W	P40353	4198
YOR378W	Q08902	4199
YOR379C	Q08903	4200
YOR380W	Q08904	4201
YOR381W	Q08905	4202
YOR382W	Q08906	4203
YOR383C	Q08907	4204
YOR385W	Q08909	4205
YOR386W	P05066	4206
YOR387C	Q08910	4207
YOR388C	Q08911	4208
YOR389W	Q08912	4209
YOR390W	Q08913	4210
YOR392W	Q08915	4211
YPL001W	Q12341	4212
YPL002C	Q12483	4213
YPL003W	Q12059	4214
YPL004C	Q12230	4215
YPL005W	Q12089	4216
YPL007C	Q12308	4217
YPL008W	P22516	4218
YPL009C	Q12532	4219
YPL010W	P53600	4220
YPL011C	Q12297	4221
YPL012W	Q12754	4222
YPL013C	Q02608	4223
YPL014W	Q02606	4224
YPL016W	P09547	4225
YPL018W	Q02732	4226
YPL019C	Q02725	4227
YPL020C	Q02724	4228
YPL022W	P06777	4229
YPL023C	P46151	4230
YPL024W	Q02685	4231
YPL025C	Q02659	4232
YPL026C	Q12505	4233
YPL027W	Q02651	4234
YPL028W	P41338	4235
YPL029W	P32580	4236
YPL031C	P17157	4237
YPL032C	Q03088	4238
YPL034W	Q03083	4239
YPL036W	P19657	4240
YPL037C	Q02642	4241
YPL038W	Q03081	4242
YPL040C	P48526	4243
YPL042C	P39073	4244
YPL043W	P37838	4245
YPL045W	Q03308	4246
YPL046C	Q03071	4247
YPL049C	Q03063	4248
YPL050C	P39107	4249
YPL051W	Q02804	4250
YPL052W	Q02803	4251
YPL053C	P54070	4252
YPL056C	Q02786	4253
YPL057C	P33300	4254
YPL059W	Q02784	4255
YPL060W	Q02783	4256
YPL063W	Q02776	4257
YPL064C	Q02770	4258
YPL065W	Q02767	4259
YPL066W	Q12194	4260
YPL067C	Q02754	4261
YPL068C	Q02749	4262
YPL070W	Q02866	4263
YPL071C	Q02864	4264
YPL073C	P40323	4265
YPL074W	P40328	4266
YPL075W	P07261	4267
YPL076W	P46961	4268
YPL077C	Q02831	4269
YPL078C	P05626	4270
YPL082C	P32333	4271
YPL083C	Q02825	4272
YPL084W	P48582	4273
YPL085W	P48415	4274
YPL086C	Q02908	4275
YPL087W	Q02896	4276
YPL088W	Q02895	4277
YPL089C	Q12224	4278
YPL091W	P41921	4279
YPL092W	P41930	4280
YPL093W	Q02892	4281
YPL094C	P21825	4282
YPL095C	Q02891	4283
YPL096W	Q02890	4284
YPL097W	P48527	4285
YPL098C	Q02889	4286
YPL101W	Q02884	4287
YPL102C	O13517	4288
YPL104W	P15179	4289
YPL105C	Q02875	4290
YPL106C	P32589	4291
YPL107W	Q02873	4292
YPL108W	Q02872	4293
YPL110C	Q02979	4294
YPL111W	P00812	4295
YPL112C	Q02969	4296
YPL113C	Q02961	4297
YPL114W	O13518	4298
YPL115C	P32873	4299
YPL118W	Q02950	4300
